JOIN_SN,is_applied
1882997,1
511943,1
362395,1
532535,1
404334,1
1280728,1
979921,1
1242377,1
1849804,1
471734,1
1432298,1
1386949,1
1867428,1
1802141,1
236131,1
485026,1
478094,1
96598,1
1683850,1
1872373,1
1028029,1
819434,1
846656,1
1437915,1
1112924,1
1883336,1
1403532,1
109435,1
1602159,1
1170971,1
184588,1
99551,1
636109,1
612928,1
1176182,1
195860,1
1756081,1
1590976,1
1483657,1
1954711,1
1360194,1
1112968,1
144038,1
1254275,1
1520517,1
1425825,1
2910,1
672512,1
1885184,1
1694535,1
1775273,1
1771320,1
8491,1
1942749,1
1562153,1
117875,1
578219,1
1641815,1
842582,1
1557060,1
1124114,1
1333336,1
1270642,1
1402887,1
253349,1
847777,1
886416,1
1220177,1
1687094,1
1511086,1
1734222,1
1652511,1
182392,1
1875318,1
1168473,1
92013,1
1510681,1
701551,1
517703,1
1108254,1
708400,1
899161,1
1425623,1
530276,1
1523797,1
493739,1
866253,1
1471755,1
15604,1
1863486,1
111348,1
1299844,1
961597,1
1774564,1
1822353,1
606047,1
1332194,1
765537,1
914516,1
53416,1
603573,1
350283,1
880145,1
1329311,1
1620464,1
817691,1
187589,1
490439,1
284070,1
668895,1
580649,1
1592720,1
1647223,1
656440,1
1140765,1
192496,1
1059271,1
1628062,1
746483,1
1507932,1
1328028,1
887895,1
1618261,1
1618938,1
471037,1
924172,1
1204789,1
1260277,1
427158,1
1394995,1
1149428,1
130939,1
425158,1
421612,1
1881494,1
354224,1
73173,1
1509777,1
1254502,1
1544774,1
1444992,1
824315,1
1668453,1
640134,1
1274949,1
1191937,1
1734692,1
1570029,1
1626475,1
585739,1
1908977,1
1304801,1
1020551,1
1707437,1
393116,1
1515587,1
1540957,1
937331,1
1572384,1
93664,1
88637,1
1854568,1
1870122,1
619461,1
960357,1
290359,1
556361,1
1797215,1
1804105,1
1773330,1
162518,1
81107,1
707749,1
719427,1
1773045,1
837406,1
1549289,1
222068,1
1144240,1
1533766,1
1543729,1
1582734,1
1251273,1
811938,1
331887,1
911912,1
1098324,1
1754852,1
815783,1
735066,1
1317963,1
1772749,1
1878790,1
635452,1
629693,1
234016,1
16100,1
1477666,1
1876393,1
1056745,1
1828090,1
592933,1
1885997,1
1929178,1
338860,1
396128,1
1153453,1
1474016,1
1927104,1
1857136,1
734074,1
975759,1
1564994,1
846920,1
326502,1
1673355,1
1147259,1
1365136,1
887061,1
1404209,1
221621,1
1098033,1
1161687,1
309360,1
405731,1
1675965,1
1772858,1
1467736,1
829367,1
395708,1
1864919,1
1495903,1
414607,1
258345,1
1639344,1
1932124,1
652785,1
541491,1
1409766,1
457068,1
1295942,1
31984,1
1522836,1
1729467,1
499511,1
1661197,1
370061,1
1593456,1
258510,1
1229617,1
1544786,1
1345168,1
1563083,1
1552925,1
1416988,1
1471610,1
795969,1
272476,1
380768,1
178622,1
1032787,1
970302,1
781169,1
1166841,1
1293900,1
1426145,1
469863,1
1128993,1
1100065,1
1818717,1
1023020,1
711712,1
1216665,1
1541724,1
855704,1
888544,1
107148,1
838372,1
1794537,1
389466,1
1848127,1
450630,1
952483,1
1431463,1
614523,1
693596,1
1371516,1
154253,1
146315,1
717790,1
699221,1
997008,1
1422565,1
159502,1
121650,1
1733477,1
1186054,1
47145,1
907028,1
1537144,1
1029451,1
554541,1
610499,1
1278803,1
1059722,1
223772,1
1871836,1
726013,1
1509040,1
1363918,1
868745,1
1539574,1
394759,1
1204405,1
1580747,1
894057,1
1163371,1
56425,1
724372,1
210755,1
1809452,1
421678,1
192147,1
572706,1
59808,1
566892,1
921177,1
1239402,1
581492,1
1009973,1
1823905,1
71252,1
1075621,1
1140839,1
1151803,1
1369389,1
1396582,1
1048318,1
214736,1
1485023,1
1296655,1
146507,1
1112305,1
1522979,1
1556206,1
1769483,1
1046615,1
1808091,1
1082458,1
1424027,1
1328585,1
401397,1
1422512,1
632284,1
892996,1
1399305,1
1124924,1
1043657,1
1819822,1
1437195,1
11740,1
1731027,1
1776783,1
88963,1
1221002,1
200845,1
296737,1
1735996,1
529961,1
1543519,1
1787583,1
1101200,1
988685,1
1712472,1
1956592,1
1461890,1
1237301,1
204363,1
1747878,1
622088,1
281795,1
1787597,1
149163,1
1681874,1
175996,1
572358,1
923599,1
363554,1
350857,1
1132465,1
341831,1
1355092,1
702936,1
9272,1
1460728,1
1166044,1
933885,1
1080510,1
1561675,1
1600176,1
313804,1
1675650,1
1696671,1
1232087,1
654685,1
709372,1
1906672,1
236148,1
1084980,1
1305774,1
727010,1
1929781,1
910643,1
1795570,1
1488722,1
1061892,1
314767,1
274830,1
149127,1
1926213,1
1692681,1
1106850,1
1829907,1
1222210,1
673677,1
1919019,1
163461,1
1037623,1
541971,1
1813525,1
1547825,1
1069477,1
1412042,1
1086377,1
288950,1
1870814,1
1607498,1
573000,1
1249818,1
1105681,1
1092084,1
1293529,1
124136,1
152450,1
1352591,1
1541359,1
250588,1
186369,1
396565,1
498972,1
991325,1
313040,1
918143,1
1148496,1
816954,1
347477,1
432429,1
1211079,1
1512907,1
1704924,1
1866519,1
1248112,1
153528,1
511649,1
492986,1
710412,1
1582203,1
644058,1
614335,1
562888,1
5840,1
608,1
1673853,1
963656,1
1329677,1
1166997,1
1558503,1
1317740,1
581586,1
225664,1
1435583,1
923038,1
20259,1
1882356,1
914245,1
1268648,1
994025,1
315438,1
98374,1
672092,1
872464,1
523878,1
977417,1
778163,1
1398149,1
1085898,1
615891,1
110576,1
523778,1
743934,1
426212,1
1715900,1
443672,1
1692693,1
1479701,1
1671963,1
980721,1
366356,1
1885579,1
136517,1
1540678,1
508361,1
1576807,1
1732528,1
156348,1
101705,1
1632559,1
266984,1
813694,1
341520,1
296241,1
289334,1
410749,1
1766705,1
35660,1
135895,1
1087723,1
1818391,1
1045426,1
318004,1
1803611,1
683260,1
1528215,1
1160672,1
1886821,1
1149310,1
1057837,1
523257,1
253963,1
1163583,1
563289,1
930108,1
1779409,1
1950977,1
1285665,1
242929,1
638629,1
814225,1
317947,1
270528,1
79917,1
1771877,1
731533,1
1640629,1
1217649,1
1093186,1
1893192,1
1889229,1
978277,1
658951,1
1190339,1
1122534,1
422666,1
1103065,1
594581,1
539009,1
1853077,1
35411,1
1028974,1
1854496,1
1411297,1
727952,1
1057394,1
1355807,1
1843018,1
321143,1
1914135,1
107769,1
1621395,1
851996,1
1778494,1
1390641,1
1385701,1
1450532,1
1745271,1
1298720,1
42895,1
22411,1
815894,1
237611,1
1201558,1
1754212,1
173979,1
955123,1
1547873,1
154455,1
1808657,1
1331399,1
1653232,1
1422457,1
1439618,1
1218075,1
1954546,1
1651621,1
776684,1
658473,1
685007,1
21631,1
82331,1
380284,1
485240,1
912915,1
482733,1
1517019,1
306377,1
189754,1
1669665,1
299755,1
730660,1
460387,1
869069,1
933011,1
619381,1
1636877,1
889449,1
1628107,1
808690,1
45229,1
1442946,1
1329823,1
1441994,1
168425,1
1309575,1
1023969,1
873656,1
89159,1
552019,1
10184,1
904995,1
654470,1
242232,1
420336,1
1307602,1
688141,1
399663,1
1548124,1
1443371,1
543350,1
167419,1
1875740,1
1705623,1
837902,1
1685475,1
350073,1
883302,1
511120,1
94667,1
544126,1
661742,1
1680397,1
368121,1
575039,1
278770,1
1253789,1
719530,1
155900,1
1736357,1
1207695,1
995037,1
1017865,1
495780,1
1160026,1
429473,1
1566412,1
227999,1
1425330,1
1263612,1
1624798,1
1338269,1
1480824,1
1137923,1
666624,1
519664,1
765552,1
1664846,1
276238,1
199108,1
1662422,1
138687,1
207111,1
1156494,1
923867,1
470199,1
393521,1
955934,1
720303,1
1393115,1
1925261,1
1613189,1
497283,1
410788,1
1119434,1
349331,1
1760106,1
384775,1
1215576,1
672011,1
14140,1
1596492,1
186851,1
18098,1
769257,1
518792,1
1747003,1
1334874,1
620651,1
1413180,1
24608,1
1686896,1
1601029,1
894462,1
678015,1
93167,1
1812524,1
1081547,1
715131,1
214296,1
929395,1
1120853,1
193775,1
1884034,1
1804329,1
974422,1
995629,1
345084,1
1048279,1
775190,1
1238278,1
530239,1
1435721,1
1923109,1
1022820,1
814500,1
1755249,1
1446285,1
86784,1
244851,1
983363,1
1258544,1
433381,1
281575,1
1825802,1
1843715,1
755246,1
1067924,1
1062253,1
344029,1
136492,1
1640513,1
906157,1
1157654,1
717379,1
1564823,1
1860277,1
1662354,1
318586,1
1061348,1
1629019,1
1168865,1
1622782,1
128461,1
229790,1
722770,1
884958,1
505052,1
940467,1
286942,1
433735,1
622506,1
1598319,1
1338275,1
1454786,1
1587584,1
311181,1
476350,1
1937421,1
1167732,1
1862847,1
440701,1
1228424,1
1451482,1
150095,1
1014534,1
741898,1
168584,1
1810094,1
581446,1
499293,1
764716,1
1169614,1
312531,1
40012,1
973754,1
457202,1
1935224,1
1269079,1
509604,1
675323,1
1124584,1
1179207,1
1452604,1
1082046,1
800784,1
1030257,1
146296,1
541343,1
1290494,1
1636682,1
1078487,1
815563,1
1224713,1
725297,1
912827,1
1780047,1
940655,1
98019,1
1288949,1
1488797,1
766359,1
1780387,1
1512760,1
210840,1
21786,1
691742,1
982734,1
1214515,1
1894315,1
1542387,1
572116,1
1543730,1
172873,1
341464,1
1564316,1
366285,1
279223,1
1831225,1
1696509,1
1860167,1
177795,1
1136913,1
18487,1
1567162,1
786824,1
1811587,1
615963,1
695575,1
1458198,1
945407,1
1138681,1
986837,1
1026459,1
1857156,1
1718501,1
1244483,1
1639301,1
896863,1
1360247,1
1797139,1
1890569,1
418908,1
231011,1
654443,1
569981,1
103919,1
1617588,1
1917699,1
1699076,1
213904,1
180465,1
149194,1
1239300,1
1810619,1
355390,1
732241,1
1253997,1
1055204,1
1615119,1
1157995,1
565056,1
101319,1
648802,1
641076,1
1273760,1
154012,1
117581,1
19256,1
272143,1
1174405,1
1832055,1
73065,1
186646,1
244256,1
648882,1
785936,1
1043858,1
166909,1
1826051,1
1608414,1
1260575,1
962637,1
535073,1
1455077,1
841940,1
669521,1
846097,1
868421,1
1186278,1
846834,1
830148,1
61936,1
124530,1
585868,1
1102535,1
241385,1
113525,1
264111,1
1825776,1
707111,1
1652814,1
624560,1
1507693,1
1770968,1
623413,1
1929855,1
630614,1
1870923,1
86002,1
1642874,1
1463097,1
77367,1
898172,1
1801916,1
1522043,1
515291,1
1413919,1
1676682,1
362439,1
511988,1
919932,1
125594,1
1488677,1
959294,1
1706704,1
305920,1
85069,1
1205260,1
1676726,1
654972,1
1753930,1
1491774,1
794374,1
1800919,1
176319,1
1338379,1
1803587,1
1505156,1
824241,1
1375042,1
715685,1
166896,1
336661,1
1748730,1
336120,1
1929015,1
392700,1
100415,1
1881091,1
843871,1
1731247,1
803289,1
1860661,1
579034,1
46579,1
98,1
1263860,1
116340,1
991360,1
734959,1
1497241,1
558976,1
911392,1
1949507,1
755846,1
41428,1
765838,1
1803389,1
1592589,1
824002,1
1686899,1
1714727,1
142534,1
1039691,1
1200172,1
586923,1
1308920,1
1934589,1
185023,1
1911669,1
667380,1
1574266,1
811239,1
742370,1
1463520,1
1725819,1
264251,1
913776,1
1475497,1
1635156,1
322229,1
161847,1
447795,1
1728454,1
1170989,1
943895,1
1393802,1
1559728,1
1815252,1
1059768,1
1552081,1
787451,1
1829221,1
1499370,1
1026156,1
309044,1
64333,1
197671,1
1832455,1
653338,1
69596,1
1680964,1
710391,1
1417521,1
1448194,1
868415,1
126484,1
555276,1
1508591,1
202850,1
140874,1
1768285,1
118148,1
1378717,1
1289496,1
1595186,1
883796,1
517846,1
555638,1
1915055,1
1932114,1
1191900,1
1350330,1
1161018,1
1405785,1
706475,1
1955346,1
1347024,1
497536,1
1210308,1
1170981,1
398023,1
1185312,1
810157,1
1648148,1
1412710,1
1022192,1
1800043,1
1863234,1
1570432,1
1235078,1
1518456,1
1059001,1
1783232,1
268040,1
1829184,1
1861299,1
1443816,1
939273,1
1209681,1
862364,1
1191162,1
1460796,1
1835467,1
1942034,1
1301747,1
546156,1
261269,1
658439,1
1530753,1
1029606,1
1790465,1
698187,1
1869891,1
619342,1
1091876,1
1345585,1
1395532,1
761135,1
919159,1
801393,1
84663,1
472441,1
719242,1
1643391,1
1137300,1
111288,1
1186132,1
1127092,1
466118,1
852108,1
1953333,1
909477,1
1879157,1
695884,1
640264,1
1067588,1
259736,1
451651,1
1807685,1
354124,1
1546898,1
1637656,1
295724,1
1241988,1
1068724,1
1489879,1
731059,1
1439566,1
1257450,1
1140387,1
525701,1
956021,1
475838,1
1573436,1
1873580,1
914477,1
722328,1
1940094,1
179145,1
952870,1
518578,1
1768880,1
851254,1
1630411,1
1272264,1
169715,1
564209,1
1065036,1
1585700,1
1724362,1
819490,1
498400,1
580622,1
202181,1
1521706,1
1086252,1
1918004,1
1161457,1
742965,1
812698,1
467185,1
1505328,1
1450306,1
463993,1
941161,1
391547,1
220410,1
18047,1
1639016,1
253927,1
746293,1
813126,1
359867,1
1698900,1
1559728,1
573096,1
744841,1
1306475,1
1208746,1
1896585,1
1955808,1
292889,1
552122,1
597307,1
1734222,1
127546,1
1701420,1
160596,1
1315292,1
480886,1
288219,1
1311707,1
518019,1
29169,1
1303558,1
1218286,1
1593802,1
1028582,1
256847,1
347797,1
1192843,1
1934111,1
327475,1
1114316,1
1012844,1
1869238,1
70784,1
978075,1
1302487,1
283879,1
1579497,1
1752841,1
1592430,1
1601647,1
112464,1
801488,1
888544,1
525621,1
1828640,1
343589,1
1898541,1
1578781,1
716289,1
1705091,1
727125,1
815540,1
563110,1
427265,1
1192255,1
325526,1
560032,1
1212267,1
1368152,1
628107,1
159954,1
57536,1
1166417,1
398949,1
856216,1
431957,1
246923,1
1177091,1
1856483,1
1625999,1
203069,1
1876977,1
468886,1
1215779,1
183636,1
1012213,1
1692899,1
598980,1
19050,1
335739,1
636549,1
1552981,1
1669207,1
203220,1
455892,1
1429484,1
1803098,1
1547190,1
546786,1
749385,1
1311201,1
737905,1
1331940,1
1790931,1
1174264,1
1045456,1
7704,1
53480,1
1129015,1
1377827,1
404782,1
1820062,1
1326679,1
864980,1
1335818,1
48064,1
1495760,1
1147085,1
518551,1
1281289,1
177795,1
1086997,1
1455644,1
1355277,1
678251,1
1921224,1
1875318,1
1032629,1
453147,1
1374501,1
1127092,1
1116255,1
1714372,1
1777994,1
1040735,1
1043858,1
1011342,1
980768,1
1082916,1
1327837,1
674916,1
773478,1
64037,1
1094668,1
1819213,1
8667,1
1233170,1
1881091,1
1323540,1
33911,1
118218,1
1745042,1
1258336,1
478213,1
1859347,1
1453,1
810369,1
104338,1
1014318,1
677906,1
530664,1
1753650,1
231002,1
231208,1
1231527,1
157618,1
976801,1
454554,1
767464,1
348280,1
1732322,1
1814400,1
693403,1
866501,1
1743342,1
632036,1
109155,1
406912,1
578219,1
1940095,1
1236182,1
405006,1
1552853,1
619476,1
1040235,1
741096,1
484004,1
345412,1
1542158,1
798855,1
1712720,1
350516,1
375265,1
656457,1
312614,1
944001,1
623363,1
1900917,1
458052,1
1210091,1
1924628,1
1730119,1
1186437,1
1695488,1
1924058,1
806409,1
1572055,1
354094,1
340508,1
730117,1
1365529,1
105952,1
646791,1
955280,1
806994,1
1052666,1
234634,1
1181837,1
367308,1
1917576,1
916668,1
125946,1
1503573,1
1171477,1
1950631,1
191908,1
578085,1
1457179,1
1930541,1
1692872,1
1517141,1
1735768,1
1782391,1
939211,1
579203,1
644637,1
1132423,1
1844091,1
1727614,1
404030,1
1955018,1
593725,1
25217,1
1741125,1
1256944,1
1687673,1
1591686,1
968124,1
247079,1
1286160,1
1238440,1
930178,1
835000,1
826676,1
547433,1
851709,1
1526776,1
1587290,1
698865,1
1301034,1
16822,1
1547181,1
107632,1
288815,1
510314,1
1533292,1
1535430,1
332647,1
1856410,1
89815,1
211237,1
1108393,1
338702,1
1073078,1
1476986,1
216689,1
1058688,1
476671,1
1505702,1
1823637,1
1747085,1
80496,1
1087287,1
1483270,1
1515590,1
1210770,1
474391,1
513378,1
494650,1
155790,1
1890978,1
1133606,1
1505156,1
851565,1
1642338,1
1679575,1
413982,1
1015974,1
1672137,1
848149,1
843394,1
1070186,1
1042683,1
1502415,1
371652,1
553724,1
1866775,1
762381,1
178611,1
845786,1
77690,1
815847,1
1870991,1
302007,1
1156904,1
748795,1
586647,1
74470,1
1907852,1
1630054,1
259054,1
1452999,1
1120814,1
1933373,1
1250332,1
1594127,1
1673679,1
468705,1
662243,1
212292,1
953963,1
1958153,1
1503896,1
168422,1
1503270,1
280954,1
757588,1
1729585,1
1451952,1
1872464,1
1873717,1
516826,1
534845,1
1714870,1
856296,1
484848,1
1111454,1
939273,1
1363612,1
1028629,1
1670517,1
44370,1
904142,1
1682344,1
1321535,1
1377866,1
1336010,1
1499933,1
720452,1
1888036,1
451647,1
1107807,1
130922,1
1367036,1
407526,1
634688,1
171450,1
657376,1
1529497,1
985042,1
1140557,1
1686129,1
1183193,1
1854834,1
1796225,1
295092,1
1693123,1
1659975,1
1290341,1
829084,1
1679303,1
1293383,1
1445989,1
1768888,1
118148,1
605980,1
1631374,1
1446384,1
1829184,1
1269937,1
389683,1
1889848,1
1405325,1
1496577,1
18948,1
544682,1
1065289,1
1801809,1
1015705,1
1535654,1
1598659,1
1636094,1
815894,1
1062411,1
1522090,1
1228504,1
1315533,1
559914,1
926714,1
1084214,1
220802,1
226766,1
1180838,1
913118,1
408492,1
1515587,1
1499809,1
1921811,1
331829,1
1374972,1
757556,1
1202346,1
175464,1
224215,1
1886783,1
1241911,1
822756,1
861496,1
733650,1
1810429,1
459730,1
1545377,1
1824390,1
811810,1
893829,1
396930,1
539607,1
1362750,1
581586,1
1783915,1
238475,1
1822353,1
74503,1
36680,1
1464208,1
78443,1
294874,1
1877398,1
693402,1
825772,1
951515,1
1337689,1
846210,1
1054047,1
1543510,1
1259687,1
70588,1
1288116,1
1381166,1
1850353,1
1246002,1
1485521,1
1130873,1
1821972,1
508649,1
1917521,1
55196,1
546079,1
893307,1
1704449,1
667725,1
963827,1
1038414,1
725027,1
1939322,1
923920,1
1398507,1
167371,1
788310,1
232560,1
1321506,1
989696,1
261578,1
1865043,1
915026,1
711797,1
1707874,1
654685,1
1603997,1
1420887,1
1282972,1
1607689,1
249130,1
1704479,1
1717368,1
741434,1
1750102,1
264661,1
1571447,1
109435,1
1302487,1
1209039,1
989988,1
300435,1
1856500,1
1467876,1
375872,1
559493,1
1400060,1
492072,1
776969,1
968124,1
1697363,1
44551,1
954245,1
1572465,1
349044,1
984612,1
494258,1
432291,1
308932,1
1914135,1
1111395,1
1890722,1
108940,1
428925,1
253927,1
656623,1
849652,1
49170,1
1190976,1
994541,1
18027,1
1844015,1
1947535,1
283879,1
240680,1
1287026,1
1001603,1
1511348,1
1940757,1
1129006,1
182814,1
754422,1
726987,1
1206031,1
1608749,1
132554,1
605711,1
594701,1
1799467,1
402765,1
564209,1
256530,1
1622510,1
793735,1
552329,1
535911,1
347344,1
949373,1
427343,1
1121874,1
1253574,1
1284853,1
1325883,1
1003154,1
904042,1
1283810,1
1774851,1
302200,1
787330,1
1109543,1
875136,1
339734,1
1832130,1
1304115,1
1453271,1
33778,1
803400,1
137995,1
5414,1
1385896,1
521542,1
396111,1
406939,1
1308071,1
1365766,1
1919598,1
261490,1
354997,1
822611,1
1937614,1
1542532,1
996156,1
1384310,1
1666411,1
869622,1
256847,1
1912220,1
328284,1
94806,1
1687282,1
1012755,1
172236,1
457589,1
1014534,1
645994,1
1802958,1
808746,1
689011,1
408929,1
1625574,1
131320,1
1555154,1
183413,1
1947250,1
700844,1
531836,1
1797215,1
1488211,1
534754,1
1497720,1
1807685,1
521861,1
1652692,1
839368,1
1032383,1
1839527,1
983814,1
505395,1
786208,1
1791452,1
700388,1
1589548,1
843222,1
317547,1
853088,1
65634,1
362395,1
733463,1
218149,1
668457,1
421038,1
956923,1
830017,1
1102357,1
1853552,1
1511959,1
740233,1
1612222,1
1064442,1
488545,1
439991,1
336381,1
1430584,1
1297760,1
1632750,1
888724,1
223290,1
356360,1
1838829,1
460278,1
1383434,1
1293383,1
72057,1
1550828,1
1291675,1
1936587,1
1013156,1
814270,1
1303642,1
1371806,1
379551,1
1923224,1
509768,1
1676850,1
1737032,1
1534988,1
1398325,1
1820158,1
1173742,1
1738701,1
1570089,1
1705083,1
1897420,1
930389,1
898429,1
1283785,1
1065238,1
959414,1
729637,1
686850,1
620568,1
1582974,1
120998,1
44197,1
1418084,1
245466,1
650366,1
1564951,1
437474,1
126492,1
647878,1
983810,1
331559,1
271709,1
1813336,1
984631,1
1077262,1
1349750,1
405385,1
626465,1
1410281,1
25709,1
1185090,1
784882,1
925082,1
1847578,1
1173712,1
1538139,1
1353470,1
230976,1
1509307,1
1559478,1
1890975,1
1074535,1
404782,1
1390609,1
871762,1
455023,1
1399956,1
1844091,1
130526,1
1954282,1
1255765,1
775621,1
1212840,1
677906,1
1175587,1
1792136,1
1107698,1
271176,1
750608,1
352295,1
248290,1
71153,1
574535,1
1034280,1
1403086,1
275511,1
608025,1
1094511,1
1790853,1
974773,1
421525,1
1855216,1
591947,1
772441,1
1191264,1
8366,1
96524,1
1212254,1
1239373,1
1436599,1
1049155,1
1894249,1
525701,1
697296,1
1594242,1
1772858,1
799318,1
1819822,1
222388,1
1476700,1
1281296,1
396465,1
230216,1
616222,1
1552925,1
1321535,1
1518791,1
1583135,1
984783,1
1181571,1
1782391,1
226154,1
1477367,1
271749,1
1269951,1
1923109,1
763621,1
155997,1
1122417,1
1056241,1
501895,1
436773,1
1879815,1
1149892,1
1483709,1
1826305,1
101158,1
1613516,1
1499933,1
395735,1
1330721,1
1048370,1
908960,1
1907858,1
308357,1
11759,1
1540474,1
382758,1
516817,1
1950877,1
1050681,1
1408606,1
1193372,1
741541,1
579475,1
464959,1
387287,1
1295577,1
806303,1
136551,1
1735480,1
868203,1
528600,1
151380,1
488843,1
1149847,1
1760767,1
422669,1
692134,1
1728685,1
1537227,1
839147,1
1421037,1
1571061,1
903009,1
483605,1
1176182,1
886350,1
1726819,1
773682,1
1587498,1
71619,1
941161,1
511273,1
221179,1
1944389,1
41616,1
1215977,1
864441,1
1352092,1
1773500,1
1938075,1
1354318,1
1325576,1
1433342,1
1528735,1
1371494,1
1408839,1
852824,1
1464208,1
213622,1
1134359,1
794964,1
1085826,1
506551,1
1719872,1
608647,1
1296345,1
994418,1
329270,1
1677779,1
427645,1
157810,1
1505656,1
594736,1
966069,1
642609,1
377382,1
1841274,1
259911,1
1491172,1
1391239,1
1329677,1
16100,1
790472,1
798349,1
285579,1
1115055,1
1067924,1
1786912,1
1132326,1
1576343,1
1830282,1
1067753,1
1586375,1
648933,1
442954,1
1294229,1
1570902,1
176172,1
1631312,1
1134487,1
1721537,1
1916092,1
1344843,1
931289,1
1073125,1
288006,1
71399,1
8491,1
607285,1
1647439,1
376043,1
691657,1
1881091,1
929215,1
1212273,1
1784714,1
1248953,1
1628392,1
1412845,1
687933,1
1953505,1
1506052,1
1404209,1
1486629,1
1329084,1
983278,1
1735855,1
1604665,1
55363,1
70975,1
717710,1
472129,1
1058159,1
721391,1
1889205,1
1127483,1
838544,1
1714017,1
1028974,1
1696509,1
1374459,1
792557,1
367303,1
4739,1
1530477,1
1362628,1
161135,1
130785,1
216977,1
1148453,1
1849158,1
812582,1
239579,1
1190381,1
881685,1
1229376,1
1728989,1
1171606,1
1766262,1
905369,1
508679,1
1356378,1
66277,1
1924135,1
1607737,1
1822134,1
1674340,1
323390,1
79342,1
953411,1
1485067,1
828806,1
1464714,1
123917,1
1282417,1
1299036,1
284049,1
574443,1
1413389,1
1505426,1
559113,1
1364400,1
381841,1
911392,1
1353420,1
354947,1
159491,1
681879,1
293617,1
1368947,1
1314358,1
1503896,1
864563,1
1726554,1
582405,1
1419944,1
1292296,1
1415149,1
125783,1
797805,1
1041760,1
522331,1
1554657,1
102302,1
620024,1
139388,1
1195556,1
410888,1
1650021,1
1275605,1
1699387,1
515847,1
1805409,1
303032,1
125363,1
1321506,1
1645230,1
1179207,1
1765887,1
417286,1
1910354,1
1490432,1
1912187,1
588147,1
1550032,1
220455,1
214892,1
948284,1
1098051,1
1016306,1
1104646,1
1618393,1
55196,1
1860572,1
1196644,1
1359660,1
1885842,1
773995,1
1797889,1
451651,1
668987,1
1219576,1
1257837,1
1799557,1
539896,1
1347352,1
636549,1
229533,1
683738,1
1505689,1
833138,1
893639,1
1813727,1
1025398,1
1079570,1
981823,1
762355,1
1452088,1
1103215,1
563293,1
126639,1
1176406,1
971690,1
767490,1
1065239,1
1808091,1
1026592,1
1490012,1
534845,1
171410,1
1743944,1
1106940,1
1783661,1
521315,1
1073078,1
316292,1
1142473,1
1858549,1
1030645,1
1051722,1
513803,1
1082557,1
1921831,1
358586,1
1430110,1
1453344,1
241414,1
1631975,1
931244,1
1510677,1
499991,1
288684,1
367263,1
465117,1
700541,1
586912,1
117914,1
960977,1
928687,1
828327,1
166928,1
413319,1
803559,1
1883266,1
1396200,1
1810796,1
1165367,1
631016,1
1209681,1
821692,1
962637,1
1458198,1
1031018,1
1742375,1
1107874,1
1783810,1
466035,1
558610,1
803496,1
143558,1
671811,1
1503672,1
581853,1
1584905,1
1652336,1
488368,1
718486,1
737530,1
341104,1
1612605,1
1236453,1
1496289,1
481074,1
278510,1
907060,1
371674,1
693214,1
1898122,1
1032346,1
988796,1
293288,1
1098048,1
1487504,1
1551530,1
921506,1
573288,1
1891254,1
716038,1
1194856,1
638073,1
1349331,1
1819634,1
1906479,1
1735561,1
351356,1
248585,1
462618,1
23725,1
1659702,1
1130570,1
238475,1
1184545,1
419152,1
443818,1
1008783,1
349120,1
1756295,1
526947,1
185302,1
930566,1
1596650,1
1429866,1
1099164,1
1166044,1
1850766,1
1585273,1
1045748,1
1741630,1
371216,1
1697391,1
1073158,1
706161,1
1515028,1
470583,1
1456294,1
329824,1
881197,1
1156150,1
681815,1
1663647,1
900104,1
791094,1
608729,1
185702,1
118148,1
1375452,1
37197,1
1587544,1
1469384,1
353101,1
1136882,1
1102589,1
1753650,1
8354,1
1268056,1
413984,1
309231,1
537228,1
1804329,1
1621900,1
617647,1
867781,1
703964,1
1635109,1
142229,1
289413,1
1537712,1
265402,1
1478313,1
1908247,1
625052,1
215018,1
877535,1
1858786,1
1327837,1
1154477,1
1334987,1
1580038,1
928047,1
1493363,1
590194,1
1502239,1
535745,1
613583,1
411113,1
952132,1
508952,1
1370487,1
821074,1
1725651,1
1210411,1
1482793,1
346422,1
1899235,1
385284,1
1852058,1
1909778,1
1423046,1
1906621,1
1357874,1
1861774,1
870706,1
1466519,1
1697284,1
338861,1
1943343,1
1211383,1
591360,1
1002754,1
281771,1
845239,1
1037623,1
1033557,1
696374,1
1287029,1
1757091,1
413610,1
1544774,1
1668423,1
1886704,1
1878674,1
1346234,1
1321855,1
335188,1
1786927,1
1861689,1
571385,1
191555,1
519990,1
1798292,1
840215,1
949239,1
868558,1
1949340,1
1941009,1
189623,1
428901,1
1743803,1
840744,1
1260184,1
1354528,1
703145,1
311907,1
949852,1
213631,1
957752,1
1843195,1
960357,1
598091,1
1364562,1
59101,1
1298747,1
1415490,1
1398424,1
1141694,1
90670,1
1386828,1
689082,1
906162,1
96275,1
1228497,1
1034114,1
1116255,1
809190,1
1014393,1
696730,1
893588,1
1546540,1
452458,1
809231,1
471088,1
1720040,1
1726466,1
1301601,1
709492,1
1602159,1
402627,1
1509777,1
138337,1
1569323,1
1028755,1
1265988,1
995048,1
1818027,1
452900,1
1341153,1
892371,1
1784502,1
1246865,1
252462,1
1767389,1
1209760,1
258345,1
1465367,1
846529,1
1084980,1
1394000,1
1439415,1
915755,1
554677,1
1482940,1
1259,1
1072257,1
1710279,1
466088,1
1953922,1
425406,1
473369,1
1953023,1
152770,1
